Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (124) ExpLogica -> . ExpressaoFloat LEQUAL Expressao
    (125) ExpLogica -> . ( ExpLogica )
    (126) ExpLogica -> . ExpLogica AND ExpLogica
    (127) ExpLogica -> . ExpLogica OR ExpLogica
    (128) ExpLogica -> . NOT ExpLogica
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 42
    NOT             shift and go to state 44
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    Boolean                        shift and go to state 54
    Expressao                      shift and go to state 39
    ExpLogica                      shift and go to state 40
    Valor                          shift and go to state 41
    ExpressaoFloat                 shift and go to state 43
    ValorFloat                     shift and go to state 49

state 16

    (38) Atualiza -> VARINT . = Expressao
    (41) Atualiza -> VARINT . PP
    (42) Atualiza -> VARINT . MM
    (48) Atualiza -> VARINT . = ExpressaoFloat

    =               shift and go to state 55
    PP              shift and go to state 56
    MM              shift and go to state 57


state 17

    (39) Atualiza -> VARFLOAT . = ExpressaoFloat
    (43) Atualiza -> VARFLOAT . PP
    (44) Atualiza -> VARFLOAT . MM
    (47) Atualiza -> VARFLOAT . = Expressao

    =               shift and go to state 58
    PP              shift and go to state 59
    MM              shift and go to state 60


state 18

    (40) Atualiza -> VARSTRING . = String

    =               shift and go to state 61


state 19

    (45) Atualiza -> VARARRAY . [ Expressao ] = Expressao
    (46) Atualiza -> VARARRAY . [ Expressao ] [ Expressao ] = Expressao

    [               shift and go to state 62


state 20

    (1) Programa -> Atribuicoes Instrucoes .
    (7) Instrucoes -> Instrucoes . Instrucao
    (37) Instrucao -> . Atualiza ;
    (49) Instrucao -> . PRINT ( Expressao ) ;
    (50) Instrucao -> . PRINT ( ExpLogica ) ;
    (51) Instrucao -> . PRINT ( ExpressaoFloat ) ;
    (52) Instrucao -> . PRINT ( String ) ;
    (53) Instrucao -> . PRINTLN ( Expressao ) ;
    (54) Instrucao -> . PRINTLN ( ExpLogica ) ;
    (55) Instrucao -> . PRINTLN ( ExpressaoFloat ) ;
    (56) Instrucao -> . PRINTLN ( String ) ;
    (57) Instrucao -> . IF Boolean { Instrucoes }
    (58) Instrucao -> . IF Boolean { Instrucoes } Else
    (61) Instrucao -> . FOR ( Atualiza ; Boolean ; Atualiza ) { Instrucoes }
    (62) Instrucao -> . FOR ( Vazio ; Boolean ; Atualiza ) { Instrucoes }
    (63) Instrucao -> . WHILE Boolean { Instrucoes }
    (38) Atualiza -> . VARINT = Expressao
    (39) Atualiza -> . VARFLOAT = ExpressaoFloat
    (40) Atualiza -> . VARSTRING = String
    (41) Atualiza -> . VARINT PP
    (42) Atualiza -> . VARINT MM
    (43) Atualiza -> . VARFLOAT PP
    (44) Atualiza -> . VARFLOAT MM
    (45) Atualiza -> . VARARRAY [ Expressao ] = Expressao
    (46) Atualiza -> . VARARRAY [ Expressao ] [ Expressao ] = Expressao
    (47) Atualiza -> . VARFLOAT = Expressao
    (48) Atualiza -> . VARINT = ExpressaoFloat

    $end            reduce using rule 1 (Programa -> Atribuicoes Instrucoes .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    VARINT          shift and go to state 16
    VARFLOAT        shift and go to state 17
    VARSTRING       shift and go to state 18
    VARARRAY        shift and go to state 19

    Instrucao                      shift and go to state 22
    Atualiza                       shift and go to state 10

state 21

    (5) Atribuicoes -> Atribuicoes Atribuicao .

    INTR            reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    FLOATR          reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    STRR            reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    PRINT           reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    PRINTLN         reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    IF              reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    FOR             reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    WHILE           reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    VARINT          reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    VARFLOAT        reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    VARSTRING       reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    VARARRAY        reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)
    $end            reduce using rule 5 (Atribuicoes -> Atribuicoes Atribuicao .)


state 22

    (7) Instrucoes -> Instrucoes Instrucao .

    PRINT           reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    PRINTLN         reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    IF              reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    FOR             reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    WHILE           reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    VARINT          reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    VARFLOAT        reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    VARSTRING       reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    VARARRAY        reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    $end            reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)
    }               reduce using rule 7 (Instrucoes -> Instrucoes Instrucao .)


state 23

    (9) Atribuicao -> INTR AtribuicoesINT . ;
    (11) AtribuicoesINT -> AtribuicoesINT . , AtribuicaoINT

    ;               shift and go to state 63
    ,               shift and go to state 64


state 24

    (23) Atribuicao -> INTR ID . [ INT ] ;
    (28) Atribuicao -> INTR ID . [ INT ] [ INT ] ;
    (31) Atribuicao -> INTR ID . [ INT ] = Array ;
    (32) Atribuicao -> INTR ID . [ Vazio ] = Array ;
    (33) Atribuicao -> INTR ID . [ Vazio ] = Matriz ;
    (12) AtribuicaoINT -> ID . = Expressao
    (13) AtribuicaoINT -> ID .

    [               shift and go to state 65
    =               shift and go to state 66
    ;               reduce using rule 13 (AtribuicaoINT -> ID .)
    ,               reduce using rule 13 (AtribuicaoINT -> ID .)


state 25

    (34) Atribuicao -> INTR error . ;

    ;               shift and go to state 67


state 26

    (10) AtribuicoesINT -> AtribuicaoINT .

    ;               reduce using rule 10 (AtribuicoesINT -> AtribuicaoINT .)
    ,               reduce using rule 10 (AtribuicoesINT -> AtribuicaoINT .)


state 27

    (14) Atribuicao -> FLOATR AtribuicoesFLOAT . ;
    (16) AtribuicoesFLOAT -> AtribuicoesFLOAT . , AtribuicaoFLOAT

    ;               shift and go to state 68
    ,               shift and go to state 69


state 28

    (35) Atribuicao -> FLOATR error . ;

    ;               shift and go to state 70


state 29

    (15) AtribuicoesFLOAT -> AtribuicaoFLOAT .

    ;               reduce using rule 15 (AtribuicoesFLOAT -> AtribuicaoFLOAT .)
    ,               reduce using rule 15 (AtribuicoesFLOAT -> AtribuicaoFLOAT .)


state 30

    (17) AtribuicaoFLOAT -> ID . = Expressao
    (18) AtribuicaoFLOAT -> ID .

    =               shift and go to state 71
    ;               reduce using rule 18 (AtribuicaoFLOAT -> ID .)
    ,               reduce using rule 18 (AtribuicaoFLOAT -> ID .)


state 31

    (19) Atribuicao -> STRR AtribuicoesSTRING . ;
    (21) AtribuicoesSTRING -> AtribuicoesSTRING . , AtribuicaoSTRING

    ;               shift and go to state 72
    ,               shift and go to state 73


state 32

    (36) Atribuicao -> STRR error . ;

    ;               shift and go to state 74


state 33

    (20) AtribuicoesSTRING -> AtribuicaoSTRING .

    ;               reduce using rule 20 (AtribuicoesSTRING -> AtribuicaoSTRING .)
    ,               reduce using rule 20 (AtribuicoesSTRING -> AtribuicaoSTRING .)


state 34

    (22) AtribuicaoSTRING -> ID . = String ;

    =               shift and go to state 75


state 35

    (37) Instrucao -> Atualiza ; .

    PRINT           reduce using rule 37 (Instrucao -> Atualiza ; .)
    PRINTLN         reduce using rule 37 (Instrucao -> Atualiza ; .)
    IF              reduce using rule 37 (Instrucao -> Atualiza ; .)
    FOR             reduce using rule 37 (Instrucao -> Atualiza ; .)
    WHILE           reduce using rule 37 (Instrucao -> Atualiza ; .)
    VARINT          reduce using rule 37 (Instrucao -> Atualiza ; .)
    VARFLOAT        reduce using rule 37 (Instrucao -> Atualiza ; .)
    VARSTRING       reduce using rule 37 (Instrucao -> Atualiza ; .)
    VARARRAY        reduce using rule 37 (Instrucao -> Atualiza ; .)
    $end            reduce using rule 37 (Instrucao -> Atualiza ; .)
    }               reduce using rule 37 (Instrucao -> Atualiza ; .)


state 36

    (49) Instrucao -> PRINT ( . Expressao ) ;
    (50) Instrucao -> PRINT ( . ExpLogica ) ;
    (51) Instrucao -> PRINT ( . ExpressaoFloat ) ;
    (52) Instrucao -> PRINT ( . String ) ;
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (101) ExpLogica -> . Expressao EQUAL Expressao
    (102) ExpLogica -> . Expressao DIFF Expressao
    (103) ExpLogica -> . Expressao > Expressao
    (104) ExpLogica -> . Expressao < Expressao
    (105) ExpLogica -> . Expressao GEQUAL Expressao
    (106) ExpLogica -> . Expressao LEQUAL Expressao
    (107) ExpLogica -> . ExpressaoFloat EQUAL ExpressaoFloat
    (108) ExpLogica -> . ExpressaoFloat DIFF ExpressaoFloat
    (109) ExpLogica -> . ExpressaoFloat > ExpressaoFloat
    (110) ExpLogica -> . ExpressaoFloat < ExpressaoFloat
    (111) ExpLogica -> . ExpressaoFloat GEQUAL ExpressaoFloat
    (112) ExpLogica -> . ExpressaoFloat LEQUAL ExpressaoFloat
    (113) ExpLogica -> . Expressao EQUAL ExpressaoFloat
    (114) ExpLogica -> . Expressao DIFF ExpressaoFloat
    (115) ExpLogica -> . Expressao > ExpressaoFloat
    (116) ExpLogica -> . Expressao < ExpressaoFloat
    (117) ExpLogica -> . Expressao GEQUAL ExpressaoFloat
    (118) ExpLogica -> . Expressao LEQUAL ExpressaoFloat
    (119) ExpLogica -> . ExpressaoFloat EQUAL Expressao
    (120) ExpLogica -> . ExpressaoFloat DIFF Expressao
    (121) ExpLogica -> . ExpressaoFloat > Expressao
    (122) ExpLogica -> . ExpressaoFloat < Expressao
    (123) ExpLogica -> . ExpressaoFloat GEQUAL Expressao
    (124) ExpLogica -> . ExpressaoFloat LEQUAL Expressao
    (125) ExpLogica -> . ( ExpLogica )
    (126) ExpLogica -> . ExpLogica AND ExpLogica
    (127) ExpLogica -> . ExpLogica OR ExpLogica
    (128) ExpLogica -> . NOT ExpLogica
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (66) String -> . LINHA
    (67) String -> . VARSTRING
    (68) String -> . INPUT ( )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 42
    NOT             shift and go to state 44
    LINHA           shift and go to state 80
    VARSTRING       shift and go to state 81
    INPUT           shift and go to state 82
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    Expressao                      shift and go to state 76
    ExpLogica                      shift and go to state 77
    ExpressaoFloat                 shift and go to state 78
    String                         shift and go to state 79
    Valor                          shift and go to state 41
    ValorFloat                     shift and go to state 49

state 37

    (53) Instrucao -> PRINTLN ( . Expressao ) ;
    (54) Instrucao -> PRINTLN ( . ExpLogica ) ;
    (55) Instrucao -> PRINTLN ( . ExpressaoFloat ) ;
    (56) Instrucao -> PRINTLN ( . String ) ;
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (101) ExpLogica -> . Expressao EQUAL Expressao
    (102) ExpLogica -> . Expressao DIFF Expressao
    (103) ExpLogica -> . Expressao > Expressao
    (104) ExpLogica -> . Expressao < Expressao
    (105) ExpLogica -> . Expressao GEQUAL Expressao
    (106) ExpLogica -> . Expressao LEQUAL Expressao
    (107) ExpLogica -> . ExpressaoFloat EQUAL ExpressaoFloat
    (108) ExpLogica -> . ExpressaoFloat DIFF ExpressaoFloat
    (109) ExpLogica -> . ExpressaoFloat > ExpressaoFloat
    (110) ExpLogica -> . ExpressaoFloat < ExpressaoFloat
    (111) ExpLogica -> . ExpressaoFloat GEQUAL ExpressaoFloat
    (112) ExpLogica -> . ExpressaoFloat LEQUAL ExpressaoFloat
    (113) ExpLogica -> . Expressao EQUAL ExpressaoFloat
    (114) ExpLogica -> . Expressao DIFF ExpressaoFloat
    (115) ExpLogica -> . Expressao > ExpressaoFloat
    (116) ExpLogica -> . Expressao < ExpressaoFloat
    (117) ExpLogica -> . Expressao GEQUAL ExpressaoFloat
    (118) ExpLogica -> . Expressao LEQUAL ExpressaoFloat
    (119) ExpLogica -> . ExpressaoFloat EQUAL Expressao
    (120) ExpLogica -> . ExpressaoFloat DIFF Expressao
    (121) ExpLogica -> . ExpressaoFloat > Expressao
    (122) ExpLogica -> . ExpressaoFloat < Expressao
    (123) ExpLogica -> . ExpressaoFloat GEQUAL Expressao
    (124) ExpLogica -> . ExpressaoFloat LEQUAL Expressao
    (125) ExpLogica -> . ( ExpLogica )
    (126) ExpLogica -> . ExpLogica AND ExpLogica
    (127) ExpLogica -> . ExpLogica OR ExpLogica
    (128) ExpLogica -> . NOT ExpLogica
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (66) String -> . LINHA
    (67) String -> . VARSTRING
    (68) String -> . INPUT ( )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 42
    NOT             shift and go to state 44
    LINHA           shift and go to state 80
    VARSTRING       shift and go to state 81
    INPUT           shift and go to state 82
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52
